review_id,book_id,customer_id,rating_id,review_date
1,21,11,4,2025-04-24
2,20,12,1,2025-04-24
3,25,23,1,2025-04-24
4,19,17,1,2025-04-24
5,3,12,1,2025-04-24
6,30,28,4,2025-04-24
7,16,13,3,2025-04-24
8,22,11,1,2025-04-24
9,5,11,3,2025-04-24
10,10,3,2,2025-04-24
11,18,6,2,2025-04-24
12,12,1,5,2025-04-24
13,5,7,1,2025-04-24
14,25,6,4,2025-04-24
15,14,13,4,2025-04-24
16,17,18,1,2025-04-24
17,12,28,3,2025-04-24
18,12,22,5,2025-04-24
19,25,28,5,2025-04-24
20,15,3,3,2025-04-24
21,8,5,3,2025-04-24
22,3,27,5,2025-04-24
23,3,4,1,2025-04-24
24,7,18,1,2025-04-24
25,1,3,4,2025-04-24
26,9,28,2,2025-04-24
27,3,3,4,2025-04-24
28,1,3,3,2025-04-24
29,25,9,4,2025-04-24
30,7,3,5,2025-04-24
31,9,21,1,2025-04-24
32,10,17,1,2025-04-24
33,11,28,2,2025-04-24
34,27,20,1,2025-04-24
35,12,28,3,2025-04-24
36,11,18,1,2025-04-24
37,27,1,4,2025-04-24
38,2,19,4,2025-04-24
39,1,14,4,2025-04-24
40,7,5,4,2025-04-24
41,27,19,1,2025-04-24
42,26,16,4,2025-04-24
43,9,21,3,2025-04-24
44,20,8,1,2025-04-24
45,13,16,4,2025-04-24
46,9,5,3,2025-04-24
47,8,24,3,2025-04-24
48,8,26,1,2025-04-24
49,9,28,4,2025-04-24
50,9,13,2,2025-04-24
51,21,7,2,2025-04-24
52,13,22,5,2025-04-24
53,6,17,4,2025-04-24
54,19,12,3,2025-04-24
55,18,23,5,2025-04-24
56,10,25,3,2025-04-24
57,1,8,4,2025-04-24
58,3,24,5,2025-04-24
59,24,9,2,2025-04-24
60,27,4,1,2025-04-24
61,16,26,2,2025-04-24
62,5,8,5,2025-04-24
63,23,4,1,2025-04-24
64,17,14,3,2025-04-24
65,11,22,3,2025-04-24
66,20,24,5,2025-04-24
67,25,16,5,2025-04-24
68,26,28,4,2025-04-24
69,12,4,4,2025-04-24
70,6,2,5,2025-04-24
71,5,9,1,2025-04-24
72,9,1,3,2025-04-24
73,2,7,5,2025-04-24
74,15,28,3,2025-04-24
75,7,13,5,2025-04-24
